"","ORISPL","Facility","Net Power Output 2018 (GWh)","Primary Fuel Category","Announced Retirment Year","Weighted Sum Model Score (Prioritization Rank)","Emissions Health Costs (Millions) [Percentile]","Hazardous Air Pollutant Hazard (Billions) [Percentile]","Carbon Dioxide Emissions (Megatons) [Percentile]","Vulnerable Population within 50km (total) [Percentile]","Estimated Potential Co-Pollutant Reduction Benefit in PEJAs [Percentage of Total NY Benefit]"
"1","2493","East River, New York, NY",2234.1,"Gas",NA,"325.6 (1)","$131.3 [97]","2.5 [37]","2.13 [93]","7,277,331 [100]","$83,287,290 [63%]"
"2","55375","Astoria Energy, Queens, NY",4010.3,"Gas",NA,"321 (2)","$266.4 [99]","0.6 [29]","2.85 [94]","7,222,452 [99]","$165,380,005 [62%]"
"3","2511","E F Barrett, Nassau, NY",21.1,"Gas",NA,"306 (3)","$59.2 [94]","1.4 [34]","1 [89]","6,444,481 [98]","$36,900,871 [62%]"
"4","2516","Northport, Suffolk, NY",2343.6,"Oil",NA,"292 (4)","$93.1 [95]","3 [38]","1.79 [92]","3,207,474 [95]","$53,730,217 [58%]"
"5","2625","Bowline Generating Station, Rockland, NY",473.1,"Gas",NA,"285.6 (5)","$18.1 [89]","1.3 [33]","0.33 [81]","3,169,764 [95]","$10,895,977 [60%]"
"6","8006","Roseton Generating LLC, Orange, NY",516.5,"Oil",NA,"276.4 (6)","$37.3 [92]","2.5 [36]","0.38 [82]","377,039 [66]","$12,532,043 [34%]"
"7","2517","Port Jefferson Energy Center, Suffolk, NY",329,"Gas",NA,"271 (7)","$17.7 [89]","0.8 [31]","0.28 [81]","859,952 [81]","$3,770,827 [21%]"
"8","54547","Independence, Oswego, NY",3326.4,"Gas",NA,"259.9 (8)","$18.2 [89]","17.6 [45]","2.23 [93]","53,480 [26]","$2,294,008 [13%]"
"9","10521","Lederle Laboratories, Rockland, NY",115.5,"Gas",NA,"255.1 (9)","$27.7 [91]","NA [NA]","0.16 [77]","6,172,907 [97]","$18,665,992 [67%]"
"10","50743","Starrett City Cogen Facility, Kings, NY",1,"Oil",NA,"254.5 (10)","$9.5 [85]","NA [NA]","0.08 [71]","7,130,444 [99]","$5,977,344 [63%]"
"11","55699","Bayswater Peaking Facility, Queens, NY",140.8,"Gas",NA,"253.1 (11)","$2.6 [67]","0 [17]","0.1 [74]","6,960,267 [98]","$1,654,440 [63%]"
"12","7914","Harlem River Yard, Bronx, NY",33.1,"Gas",NA,"250.9 (12)","$7 [82]","0 [12]","0.03 [58]","7,219,629 [99]","$4,351,035 [62%]"
"13","61488","NYU LANGONE HEALTH, New York, NY",62.9,"Gas",NA,"249.9 (13)","$8.3 [84]","NA [NA]","0.05 [67]","7,273,365 [100]","$5,253,964 [63%]"
"14","58507","Montefieor Medical Center Moses Division, Bronx, NY",30.8,"Gas",NA,"248.6 (14)","$8.1 [83]","NA [NA]","0.05 [66]","7,110,755 [98]","$4,992,669 [62%]"
"15","54808","New York University Central Plant, New York, NY",84.2,"Gas",NA,"248.3 (15)","$6.8 [82]","NA [NA]","0.05 [67]","7,233,221 [99]","$4,243,578 [62%]"
"16","6082","Somerset Operating Company  (Kintigh), Niagara, NY",593,"Coal",NA,"239.2 (16)","$49.9 [93]","5.7 [40]","0.6 [85]","140,069 [47]","$8,330,325 [17%]"
"17","61238","NY - Presbyt. Hospital - 525 E 68TH St, New York, NY",46.5,"Gas",NA,"236.9 (17)","$4.4 [76]","NA [NA]","0.03 [61]","7,246,705 [99]","$2,785,010 [63%]"
"18","7913","Hell Gate, Bronx, NY",37.1,"Gas",NA,"236.9 (18)","$6.1 [81]","NA [NA]","0.03 [57]","7,219,095 [99]","$3,777,598 [62%]"
"19","50427","Bronx Zoo, Bronx, NY",20.9,"Gas",NA,"233.5 (19)","$11.7 [86]","NA [NA]","0.02 [48]","7,157,463 [99]","$7,238,080 [62%]"
"20","10305","Dutchess Cnty Resource Recovery Facility, Dutchess, NY",23.4,"Other",NA,"231.2 (20)","$30.2 [91]","NA [NA]","0.13 [75]","313,002 [63]","$10,080,508 [33%]"
"21","55786","Edgewood Energy, Suffolk, NY",108.4,"Gas",NA,"220.9 (21)","$1.9 [62]","NA [NA]","0.07 [70]","2,505,896 [94]","$1,051,355 [54%]"
"22","57798","OBP Cogen, New York, NY",32.9,"Gas",NA,"219.8 (22)","$2.5 [67]","NA [NA]","0.02 [53]","7,279,361 [100]","$1,609,317 [63%]"
"23","2535","Cayuga Operating Company, LLC, Tompkins, NY",95.4,"Coal",NA,"219.8 (23)","$24.5 [91]","1.6 [35]","0.11 [74]","83,849 [35]","$5,546,165 [23%]"
"24","58815","Hilton NY Co Gen Plant, New York, NY",9.6,"Gas",NA,"215.4 (24)","$5.3 [79]","NA [NA]","0.01 [38]","7,263,813 [100]","$3,361,813 [63%]"
"25","50368","Cornell University Ithaca Campus, Tompkins, NY",235,"Gas",NA,"212.5 (25)","$5.4 [79]","NA [NA]","0.14 [76]","83,752 [34]","$1,264,232 [24%]"
"26","56141","Jamaica Bay Peaking, Queens, NY",9.5,"Oil",NA,"207.2 (26)","$3.3 [71]","NA [NA]","0.01 [41]","6,958,482 [98]","$2,074,118 [63%]"
"27","62424","Iola Powerhouse & Cogeneration Facility, Monroe, NY",10.1,"Gas","2022","203.2 (27)","$4.2 [76]","NA [NA]","0.02 [48]","269,325 [60]","$1,075,648 [26%]"
"28","50907","Oswego County Energy Recovery, Oswego, NY",8.3,"Other",NA,"202.4 (28)","$8.4 [84]","NA [NA]","0.07 [69]","165,345 [51]","$2,144,291 [26%]"
"29","58167","William Floyd School District, Suffolk, NY",2.4,"Gas",NA,"195.6 (29)","$6.8 [82]","NA [NA]","0.01 [45]","365,259 [65]","$1,709,319 [25%]"
"30","54782","Seneca Energy, Seneca, NY",78.3,"Other",NA,"195.2 (30)","$12.5 [87]","NA [NA]","0.08 [71]","74,463 [32]","$1,164,944 [9%]"
"31","50568","High Acres Gas Recovery, Monroe, NY",49.3,"Other",NA,"193.5 (31)","$5.7 [80]","NA [NA]","0.03 [62]","269,736 [60]","$1,479,615 [26%]"
"32","50136","South Oaks Hospital, Suffolk, NY",5.9,"Gas",NA,"193.5 (32)","$3.1 [70]","NA [NA]","0 [35]","5,382,999 [96]","$1,905,051 [62%]"
"33","56032","Equus  Power I, Nassau, NY",18.4,"Gas",NA,"193.4 (33)","$0.1 [30]","0 [16]","0.02 [56]","5,961,336 [97]","$85,979 [62%]"
"34","55155","MM Albany Energy, Albany, NY",28.8,"Other",NA,"192.8 (34)","$3.8 [74]","NA [NA]","0.02 [53]","207,761 [55]","$638,842 [17%]"
"35","56324","Colonie LFGTE Facility, Albany, NY",34.5,"Other",NA,"192.6 (35)","$3.7 [73]","NA [NA]","0.02 [55]","209,318 [56]","$599,268 [16%]"
"36","59453","Albany Medical Ctr Cogen Plant, Albany, NY",32.1,"Gas",NA,"190.1 (36)","$1.4 [56]","NA [NA]","0.03 [60]","219,133 [56]","$244,579 [18%]"
"37","58186","HVCC Cogen Plant, Rensselaer, NY",12.8,"Oil",NA,"189.3 (37)","$4 [75]","NA [NA]","0.01 [44]","223,957 [57]","$685,081 [17%]"
"38","58201","Monroe Community College Plant, Monroe, NY",11.3,"Gas",NA,"188.8 (38)","$2.7 [68]","NA [NA]","0.01 [43]","268,613 [60]","$692,921 [25%]"
"39","2480","Danskammer Generating Station, Orange, NY",30.4,"Gas",NA,"184.4 (39)","$1 [52]","0 [11]","0.03 [57]","380,223 [66]","$339,839 [34%]"
"40","56250","Ontario LFGTE, Ontario, NY",71.7,"Other",NA,"182.2 (40)","$8.7 [84]","NA [NA]","0.06 [68]","96,374 [39]","$731,280 [8%]"
"41","55757","Model City Energy Facility, Niagara, NY",39.3,"Other",NA,"181.5 (41)","$5.1 [78]","NA [NA]","0.03 [62]","283,021 [61]","$1,431,477 [28%]"
"42","61012","Mill Seat Renewable Energy Facility, Genesee, NY",52.8,"Other",NA,"180.1 (42)","$5.9 [80]","NA [NA]","0.04 [64]","267,232 [60]","$1,581,750 [27%]"
"43","2695","Charles P Keller, Nassau, NY",0.3,"Gas",NA,"177.2 (43)","$1.2 [55]","NA [NA]","0 [28]","6,528,819 [98]","$757,263 [62%]"
"44","56526","Chaffee Gas Recovery, Erie, NY",50.7,"Other",NA,"173.9 (44)","$5.7 [80]","NA [NA]","0.04 [64]","207,419 [55]","$1,458,101 [25%]"
"45","57789","Peak Power 1 Cogen, New York, NY",0.5,"Gas",NA,"159.2 (45)","$0.4 [38]","NA [NA]","0 [22]","7,277,618 [100]","$226,590 [63%]"
"46","10549","Al Turi, Orange, NY",5.1,"Other",NA,"157.7 (46)","$1.7 [60]","NA [NA]","0 [35]","362,104 [65]","$706,825 [42%]"
"47","62250","NYC-HH-New Bellevue Hospital, New York, NY",0.2,"Oil",NA,"156.7 (47)","$0.4 [38]","NA [NA]","0 [19]","7,278,640 [100]","$232,851 [63%]"
"48","61414","NY Times Daily Production Facility, Queens, NY",0.2,"Oil",NA,"155.2 (48)","$0.3 [36]","NA [NA]","0 [20]","7,184,657 [99]","$200,955 [62%]"
"49","57186","Chautauqua LFGTE Facility, Chautauqua, NY",43.5,"Other",NA,"153.2 (49)","$4 [75]","NA [NA]","0.04 [62]","56,135 [27]","$1,205,438 [30%]"
"50","56323","Modern Innovative Energy LLC, Niagara, NY",10,"Other",NA,"151.6 (50)","$2.1 [63]","NA [NA]","0.01 [47]","283,021 [61]","$587,808 [28%]"
"51","59816","Nanticoke LFG, Broome, NY",20.9,"Other",NA,"148.8 (51)","$3.2 [71]","NA [NA]","0.02 [53]","105,035 [41]","$854,976 [27%]"
"52","61413","NYC-HH - CONEY ISLAND HOSPITAL, Kings, NY",0.1,"Oil",NA,"148.1 (52)","$0.2 [34]","NA [NA]","0 [16]","7,132,703 [99]","$146,646 [65%]"
"53","62423","Regeneron Pharmaceuticals Inc., Westchester, NY",0.5,"Oil",NA,"146.6 (53)","$0.4 [39]","NA [NA]","0 [23]","5,950,786 [97]","$272,551 [64%]"
